New series of generations:
Helper 16's score: [1.9481956221889227, 2.6910721337419483, 2.591526295082639, 2.591526295082639, 2.5639418801993266, 2.5639418801993266, 2.9153692778055214, 2.9153692778055214]
Helper 17's score: [2.143544581278981, 2.8864210928320064, 2.781080949371981, 2.781080949371981, 2.749688984935581, 2.749688984935581, 3.1054639387589384, 3.1054639387589384]
Helper 18's score: [0.060388712708122405, 0.803265224261148, 0.6907320536477424, 0.6907320536477424, 0.7034940762002648, 0.7034940762002648, 1.198819323396643, 1.198819323396643]
Helper 19's score: [1.4603887127081225, 2.2032652242611483, 2.0907320536477423, 2.0907320536477423, 2.103494076200265, 2.103494076200265, 2.5988193233966435, 2.5988193233966435]
Helper 20's score: [5.460388712708123, 6.203265224261148, 6.090732053647742, 6.090732053647742, 6.103494076200265, 6.103494076200265, 6.5988193233966435, 6.5988193233966435]
Helper 21's score: [5.460388712708123, 6.203265224261148, 6.090732053647742, 6.090732053647742, 6.103494076200265, 6.103494076200265, 6.5988193233966435, 6.5988193233966435]
Helper 22's score: [5.460388712708123, 6.203265224261148, 6.090732053647742, 6.090732053647742, 6.103494076200265, 6.103494076200265, 6.5988193233966435, 6.5988193233966435]
---------------------------------------------------
Helper 1's score: [0.004762248864675335, 0.00443908299076652, 0.0044404227402225814, 0.0044404227402225814, 0.0044386903265812416, 0.0044386903265812416, 0.004439847046737137, 0.004439847046737137]
Helper 2's score: [0.03174238411132201, 0.029365071698688495, 0.029377763880596593, 0.029377763880596593, 0.029366931835260374, 0.029366931835260374, 0.02937339738569427, 0.02937339738569427]
Helper 3's score: [0.43174238411132204, 0.42936507169868854, 0.7293777638805966, 0.7293777638805966, 0.7293669318352605, 0.7293669318352605, 0.5293733973856942, 0.5293733973856942]
Helper 4's score: [1.131742384111322, 1.1293650716986887, 1.4293777638805967, 1.4293777638805967, 1.4293669318352604, 1.4293669318352604, 1.2293733973856944, 1.2293733973856944]
Helper 5's score: [1.131742384111322, 1.1293650716986887, 1.4293777638805967, 1.4293777638805967, 1.4293669318352604, 1.4293669318352604, 1.2293733973856944, 1.2293733973856944]
Helper 6's score: [1.131742384111322, 1.1293650716986887, 1.4293777638805967, 1.4293777638805967, 1.4293669318352604, 1.4293669318352604, 1.2293733973856944, 1.2293733973856944]
Helper 7's score: [1.131742384111322, 1.1293650716986887, 1.4293777638805967, 1.4293777638805967, 1.4293669318352604, 1.4293669318352604, 1.2293733973856944, 1.2293733973856944]
Helper 8's score: [1.131742384111322, 1.1293650716986887, 1.4293777638805967, 1.4293777638805967, 1.4293669318352604, 1.4293669318352604, 1.2293733973856944, 1.2293733973856944]
Helper 9's score: [0.6317423841113221, 0.6293650716986887, 0.9293777638805967, 0.9293777638805967, 0.9293669318352604, 0.9293669318352604, 0.7293733973856944, 0.7293733973856944]
Helper 10's score: [0.6300760114964266, 0.6276986990837932, 0.9274456536786024, 0.9274456536786024, 0.9277072486910596, 0.9277072486910596, 0.7274050451801298, 0.7274050451801298]
Helper 11's score: [0.2333340395157218, 0.2309567271030884, 0.5953968742926105, 0.5953968742926105, 0.5862476698357638, 0.5862476698357638, 0.35224022523232207, 0.35224022523232207]
Helper 12's score: [1.0333340395157218, 1.0309567271030884, 1.3953968742926106, 1.3953968742926106, 1.3862476698357638, 1.3862476698357638, 0.9922402252323221, 0.9922402252323221]
Helper 13's score: [1.0333340395157218, 1.0309567271030884, 1.3953968742926106, 1.3953968742926106, 1.3862476698357638, 1.3862476698357638, 0.9922402252323221, 0.9922402252323221]
Helper 14's score: [1.888322598475233, 1.8859452860625994, 2.141000947525639, 2.141000947525639, 2.113570482042733, 2.113570482042733, 1.78622153402923, 1.78622153402923]
Helper 15's score: [1.0800075063736587, 1.8859452860625994, 2.141000947525639, 2.141000947525639, 2.113570482042733, 2.113570482042733, 1.78622153402923, 1.78622153402923]
Helper 16's score: [1.9383225984752332, 2.744260378164174, 2.8923473429955258, 2.8923473429955258, 2.8432531724505115, 2.8432531724505115, 2.5752430783124343, 2.5752430783124343]
Helper 17's score: [2.177469674330668, 2.9834074540196087, 3.132203436915647, 3.132203436915647, 3.0905617335172453, 3.0905617335172453, 2.7793439007693115, 2.7793439007693115]
Helper 18's score: [0.5491989879777328, 1.3551367676666735, 1.601095642223824, 1.601095642223824, 1.445355698912886, 1.445355698912886, 0.9391694725861721, 0.9391694725861721]
Helper 19's score: [2.1491989879777327, 2.9551367676666738, 3.001095642223824, 3.001095642223824, 2.645355698912886, 2.645355698912886, 2.1391694725861723, 2.1391694725861723]
Helper 20's score: [5.149198987977733, 5.955136767666674, 6.001095642223824, 6.001095642223824, 4.645355698912886, 4.645355698912886, 5.139169472586172, 5.139169472586172]
Helper 21's score: [2.6491989879777327, 3.4551367676666738, 5.001095642223824, 5.001095642223824, 3.645355698912886, 3.645355698912886, 3.639169472586172, 3.639169472586172]
Helper 22's score: [2.6491989879777327, 3.4551367676666738, 5.001095642223824, 5.001095642223824, 3.645355698912886, 3.645355698912886, 3.639169472586172, 3.639169472586172]
---------------------------------------------------
Helper 1's score: [0.004690577196287553, 0.004436812841734848, 0.004435385575710951, 0.004435385575710951, 0.004436643902880655, 0.004436643902880655, 0.00443615008645816, 0.00443615008645816]
Helper 2's score: [0.031214409953525632, 0.029352199334743853, 0.029343581650006948, 0.029343581650006948, 0.02935176966310831, 0.02935176966310831, 0.029347327872286732, 0.029347327872286732]
Helper 3's score: [0.6312144099535257, 0.629352199334744, 0.729343581650007, 0.729343581650007, 0.6293517696631084, 0.6293517696631084, 0.6293473278722869, 0.6293473278722869]
Helper 4's score: [1.2312144099535258, 1.229352199334744, 1.329343581650007, 1.329343581650007, 1.2293517696631084, 1.2293517696631084, 1.2293473278722868, 1.2293473278722868]
Helper 5's score: [1.2312144099535258, 1.229352199334744, 1.329343581650007, 1.329343581650007, 1.2293517696631084, 1.2293517696631084, 1.2293473278722868, 1.2293473278722868]
Helper 6's score: [1.2312144099535258, 1.229352199334744, 1.329343581650007, 1.329343581650007, 1.2293517696631084, 1.2293517696631084, 1.2293473278722868, 1.2293473278722868]
Helper 7's score: [1.2312144099535258, 1.229352199334744, 1.329343581650007, 1.329343581650007, 1.2293517696631084, 1.2293517696631084, 1.2293473278722868, 1.2293473278722868]
Helper 8's score: [1.2312144099535258, 1.229352199334744, 1.329343581650007, 1.329343581650007, 1.2293517696631084, 1.2293517696631084, 1.2293473278722868, 1.2293473278722868]
Helper 9's score: [0.7312144099535258, 0.729352199334744, 0.829343581650007, 0.829343581650007, 0.7293517696631084, 0.7293517696631084, 0.7293473278722868, 0.7293473278722868]
Helper 10's score: [0.7290215630560403, 0.7271593524372585, 0.8273532109244397, 0.8273532109244397, 0.7269606757867074, 0.7269606757867074, 0.7281997611471176, 0.7281997611471176]
Helper 11's score: [0.40080752319250196, 0.3989453125737202, 0.5276580995773708, 0.5276580995773708, 0.39977736994931434, 0.39977736994931434, 0.398430991953992, 0.398430991953992]
Helper 12's score: [1.3608075231925019, 1.35894531257372, 1.4876580995773707, 1.4876580995773707, 1.3597773699493143, 1.3597773699493143, 1.358430991953992, 1.358430991953992]
Helper 13's score: [1.3608075231925019, 1.35894531257372, 1.4876580995773707, 1.4876580995773707, 1.3597773699493143, 1.3597773699493143, 1.358430991953992, 1.358430991953992]
Helper 14's score: [2.0592353217550134, 2.057373111136232, 2.139220351981475, 2.139220351981475, 2.041813531511772, 2.041813531511772, 2.062285793725618, 2.062285793725618]
Helper 15's score: [1.4163549184349828, 2.057373111136232, 2.139220351981475, 2.139220351981475, 2.041813531511772, 2.041813531511772, 2.062285793725618, 2.062285793725618]
Helper 16's score: [2.1592353217550135, 2.8002535144562626, 2.8392231442032116, 2.8392231442032116, 2.7701156060849605, 2.7701156060849605, 2.810761924765323, 2.810761924765323]
Helper 17's score: [2.3582471668868137, 2.9992653595880627, 3.029226557718821, 3.029226557718821, 2.968900078249123, 2.968900078249123, 3.012742116758106, 3.012742116758106]
Helper 18's score: [0.4697492812822486, 1.1107674739834976, 1.3237917754123922, 1.3237917754123922, 1.1269822517991903, 1.1269822517991903, 1.156267495660729, 1.156267495660729]
Helper 19's score: [1.6697492812822488, 2.310767473983498, 2.523791775412392, 2.523791775412392, 2.3269822517991905, 2.3269822517991905, 2.3562674956607292, 2.3562674956607292]
Helper 20's score: [4.6697492812822485, 5.310767473983498, 5.523791775412392, 5.523791775412392, 5.3269822517991905, 5.3269822517991905, 5.356267495660729, 5.356267495660729]
Helper 21's score: [4.6697492812822485, 5.310767473983498, 5.523791775412392, 5.523791775412392, 5.3269822517991905, 5.3269822517991905, 4.856267495660729, 4.856267495660729]
Helper 22's score: [4.6697492812822485, 5.310767473983498, 5.523791775412392, 5.523791775412392, 5.3269822517991905, 5.3269822517991905, 4.856267495660729, 4.856267495660729]
---------------------------------------------------
Helper 1's score: [0.004696682808408806, 0.004437577984696683, 0.004439229940688403, 0.004439229940688403, 0.004437392911621159, 0.004437392911621159, 0.004438349475448319, 0.004438349475448319]
Helper 2's score: [0.03126269483604287, 0.02935893961534697, 0.02937176490864831, 0.02937176490864831, 0.029358885168375915, 0.029358885168375915, 0.029364061413708953, 0.029364061413708953]
Helper 3's score: [0.4312626948360429, 0.429358939615347, 0.32937176490864833, 0.32937176490864833, 0.42935888516837595, 0.42935888516837595, 0.429364061413709, 0.429364061413709]
Helper 4's score: [1.031262694836043, 1.029358939615347, 0.9293717649086484, 0.9293717649086484, 0.929358885168376, 0.929358885168376, 0.929364061413709, 0.929364061413709]
Helper 5's score: [1.031262694836043, 1.029358939615347, 0.9293717649086484, 0.9293717649086484, 0.929358885168376, 0.929358885168376, 0.929364061413709, 0.929364061413709]
Helper 6's score: [1.031262694836043, 1.029358939615347, 0.9293717649086484, 0.9293717649086484, 0.929358885168376, 0.929358885168376, 0.929364061413709, 0.929364061413709]
Helper 7's score: [1.031262694836043, 1.029358939615347, 0.9293717649086484, 0.9293717649086484, 0.929358885168376, 0.929358885168376, 0.929364061413709, 0.929364061413709]
Helper 8's score: [1.031262694836043, 1.029358939615347, 0.9293717649086484, 0.9293717649086484, 0.929358885168376, 0.929358885168376, 0.929364061413709, 0.929364061413709]
Helper 9's score: [0.531262694836043, 0.5293589396153471, 0.42937176490864837, 0.42937176490864837, 0.42935888516837595, 0.42935888516837595, 0.429364061413709, 0.429364061413709]
Helper 10's score: [0.5290708070164688, 0.5271670517957728, 0.42757919647520265, 0.42757919647520265, 0.4278235573622499, 0.4278235573622499, 0.4272834121968927, 0.4272834121968927]
Helper 11's score: [0.18391350724173217, 0.1820097520210362, 0.02678533762604518, 0.02678533762604518, 0.0909965651087255, 0.0909965651087255, 0.08711158008519565, 0.08711158008519565]
Helper 12's score: [1.1439135072417321, 1.1420097520210362, 0.9867853376260451, 0.9867853376260451, 0.8909965651087255, 0.8909965651087255, 1.0471115800851956, 1.0471115800851956]
Helper 13's score: [1.1439135072417321, 1.1420097520210362, 0.9867853376260451, 0.9867853376260451, 0.8909965651087255, 0.8909965651087255, 1.0471115800851956, 1.0471115800851956]
Helper 14's score: [1.8027028802968785, 1.8007991250761826, 1.5354274432718062, 1.5354274432718062, 1.5112910995675333, 1.5112910995675333, 1.775925549441935, 1.775925549441935]
Helper 15's score: [1.1938917075865985, 1.8007991250761826, 1.5354274432718062, 1.5354274432718062, 1.5112910995675333, 1.5112910995675333, 1.775925549441935, 1.775925549441935]
Helper 16's score: [1.9527028802968787, 2.5596102977864628, 2.238034648884996, 2.238034648884996, 2.2856866639363878, 2.2856866639363878, 2.6054389348586096, 2.6054389348586096]
Helper 17's score: [2.1805064887860115, 2.7874139062755954, 2.4639885930698426, 2.4639885930698426, 2.5053738497769116, 2.5053738497769116, 2.8274021363950568, 2.8274021363950568]
Helper 18's score: [0.18918895958879256, 0.7960963770783764, 0.5974749523762606, 0.5974749523762606, 0.5691310796702176, 0.5691310796702176, 0.863454696279949, 0.863454696279949]
Helper 19's score: [1.5891889595887927, 2.1960963770783763, 2.1974749523762607, 2.1974749523762607, 1.9691310796702177, 1.9691310796702177, 2.263454696279949, 2.263454696279949]
Helper 20's score: [6.5891889595887925, 7.196096377078376, 5.197474952376261, 5.197474952376261, 4.969131079670218, 4.969131079670218, 6.263454696279949, 6.263454696279949]
Helper 21's score: [5.5891889595887925, 6.196096377078376, 3.197474952376261, 3.197474952376261, 3.969131079670218, 3.969131079670218, 5.263454696279949, 5.263454696279949]
Helper 22's score: [5.5891889595887925, 6.196096377078376, 3.197474952376261, 3.197474952376261, 3.969131079670218, 3.969131079670218, 5.263454696279949, 5.263454696279949]
---------------------------------------------------
Helper 1's score: [0.004694198204784039, 0.0044367509291428206, 0.004439028421508795, 0.004439028421508795, 0.004439045770646544, 0.004439045770646544, 0.004438763138138419, 0.004438763138138419]
Helper 2's score: [0.03123369978947519, 0.02934947406846256, 0.029365594296690768, 0.029365594296690768, 0.029366429662601494, 0.029366429662601494, 0.029364364694953845, 0.029364364694953845]
Helper 3's score: [0.6312336997894753, 0.6293494740684626, 0.5293655942966907, 0.5293655942966907, 0.7293664296626016, 0.7293664296626016, 0.6293643646949539, 0.6293643646949539]
Helper 4's score: [1.3312336997894754, 1.3293494740684628, 1.129365594296691, 1.129365594296691, 1.4293664296626016, 1.4293664296626016, 1.329364364694954, 1.329364364694954]
Helper 5's score: [1.3312336997894754, 1.3293494740684628, 1.129365594296691, 1.129365594296691, 1.4293664296626016, 1.4293664296626016, 1.329364364694954, 1.329364364694954]
Helper 6's score: [1.3312336997894754, 1.3293494740684628, 1.129365594296691, 1.129365594296691, 1.4293664296626016, 1.4293664296626016, 1.329364364694954, 1.329364364694954]
Helper 7's score: [1.3312336997894754, 1.3293494740684628, 1.129365594296691, 1.129365594296691, 1.4293664296626016, 1.4293664296626016, 1.329364364694954, 1.329364364694954]
Helper 8's score: [1.3312336997894754, 1.3293494740684628, 1.129365594296691, 1.129365594296691, 1.4293664296626016, 1.4293664296626016, 1.329364364694954, 1.329364364694954]
Helper 9's score: [0.8312336997894754, 0.8293494740684628, 0.6293655942966909, 0.6293655942966909, 0.9293664296626016, 0.9293664296626016, 0.829364364694954, 0.829364364694954]
Helper 10's score: [0.8293919527618552, 0.8275077270408426, 0.6273756560124096, 0.6273756560124096, 0.9273753142808638, 0.9273753142808638, 0.8274583580251806, 0.8274583580251806]
Helper 11's score: [0.5659240527876569, 0.5640398270666444, 0.34339525986409813, 0.34339525986409813, 0.6539283958491238, 0.6539283958491238, 0.5578165679317448, 0.5578165679317448]
Helper 12's score: [1.365924052787657, 1.3640398270666445, 1.1433952598640982, 1.1433952598640982, 1.4539283958491238, 1.4539283958491238, 1.3578165679317449, 1.3578165679317449]
Helper 13's score: [1.365924052787657, 1.3640398270666445, 1.1433952598640982, 1.1433952598640982, 1.4539283958491238, 1.4539283958491238, 1.3578165679317449, 1.3578165679317449]
Helper 14's score: [2.209058216344082, 2.2071739906230694, 2.026728644236894, 2.026728644236894, 2.279801479824335, 2.279801479824335, 2.19267982277907, 2.19267982277907]
Helper 15's score: [1.410714671112112, 2.2071739906230694, 2.026728644236894, 2.026728644236894, 2.279801479824335, 2.279801479824335, 2.19267982277907, 2.19267982277907]
Helper 16's score: [2.409058216344082, 3.2055175358550394, 3.0621664218266824, 3.0621664218266824, 3.2596442944731896, 3.2596442944731896, 3.182356963868227, 3.182356963868227]
Helper 17's score: [2.6963268923453754, 3.4927862118563326, 3.36508030910054, 3.36508030910054, 3.5503116563635797, 3.5503116563635797, 3.4746992484205186, 3.4746992484205186]
